config_name,mode,split,description,n,mae,rmse,spearman,pearson,queue_accuracy,adjacent_accuracy,macro_f1,top_k_precision,quality_index
E7_takagi_sugeno,takagi_sugeno,train,Takagiho-Sugenov fuzzy model s lokalnymi numerickymi dosledkami pravidiel.,192.0,4.2402,5.3153,0.9552,0.954,0.8073,1.0,0.7659,0.8913,86.6733
E3_weighted_linear,linear,train,Vazeny rozhodovaci model s explicitnou penalizaciou biasu.,192.0,4.7692,6.0303,0.949,0.9464,0.776,1.0,0.6978,0.8696,84.4671
E6_fuzzy_calibrated,fuzzy_calibrated,train,Finalna iteracia: hierarchicky fuzzy system s numerickou kalibraciou rezidua.,192.0,8.7607,11.3872,0.886,0.8659,0.5938,0.9948,0.5774,0.7174,70.8175
E4_fuzzy_permissive,fuzzy,train,Prva fuzzy iteracia: citlivejsia a permissivnejsia pravidlova baza.,192.0,9.6515,12.1246,0.8559,0.8209,0.6042,0.9948,0.5806,0.6522,67.9907
E5_fuzzy_conservative,fuzzy,train,Druha fuzzy iteracia: prisnejsia penalizacia biasu a proxy evidencie.,192.0,11.881,15.3681,0.8357,0.7769,0.5677,0.9948,0.5463,0.6304,63.638
E2_sequence_consensus,sequence,train,Sekvencny konsenzus Z-DNA Hunter a Z-DNABERT bez kontextu.,192.0,12.3675,15.4035,0.3574,0.3612,0.4271,0.9062,0.3221,0.413,35.4649
E1_zdna_only,z_only,train,Naivny baseline pouzivajuci iba normalizovane zdna_score.,192.0,17.9043,21.5032,-0.07,-0.0653,0.2448,0.7708,0.1893,0.3043,7.3615
E7_takagi_sugeno,takagi_sugeno,validation,Takagiho-Sugenov fuzzy model s lokalnymi numerickymi dosledkami pravidiel.,64.0,4.7619,5.8764,0.9555,0.948,0.8594,1.0,0.7809,0.8333,86.4725
E3_weighted_linear,linear,validation,Vazeny rozhodovaci model s explicitnou penalizaciou biasu.,64.0,4.9977,6.4011,0.9466,0.9396,0.7969,1.0,0.6164,0.8889,84.4242
E4_fuzzy_permissive,fuzzy,validation,Prva fuzzy iteracia: citlivejsia a permissivnejsia pravidlova baza.,64.0,10.0668,13.3953,0.8408,0.7862,0.625,0.9844,0.5508,0.8333,69.9887
