candidate_id,split,species,chromosome,start,end,length_bp,zdna_score,z_dnabert_probability,evidence_type,cpx_overlap_pct,tss_distance_bp,promoter_overlap,regulatory_marks,repeat_overlap_pct,primer_uniqueness,z_signal,regulatory_context,evidence_support,bias_risk,validation_feasibility,biological_plausibility,biological_label,evidence_confidence,confidence_label,priority_score,priority_queue,expert_priority_score,expert_queue,shin_label,hunter_vote_fraction,model1_vote_fraction,model2_vote_fraction,dnabert_vote_fraction,aggregate_vote_fraction,weighted_hunter_signal,selected_sources,shin_window_start,shin_window_end,shin_window_length
ZFR_0127,train,generic_eukaryote,chr1,689586,689926,340,0.8707,0.8318,experimental,57.5,6,true,3,0.0,100.0,84.969,92.8,84.384,3.006,100.0,0.0,,0.0,,96.097,A_validovat,100.0,A_validovat,,,,,,,,,,,
ZFR_0311,test,generic_eukaryote,chr5,1576347,1576670,323,0.7669,0.9377,experimental,46.2,621,true,3,0.0,94.7,85.913,81.733,91.482,4.72,97.35,0.0,,0.0,,93.72,A_validovat,90.4,A_validovat,,,,,,,,,,,
ZFR_0041,train,generic_eukaryote,chr5,272839,272904,65,0.5795,0.6228,experimental,82.1,158,true,2,0.0,100.0,60.288,91.704,94.287,3.063,100.0,0.0,,0.0,,93.12,A_validovat,96.7,A_validovat,,,,,,,,,,,
ZFR_0018,train,generic_eukaryote,chrX,163620,163711,91,0.8665,0.9096,cross_tool,87.5,450,true,2,2.6,80.9,88.977,86.56,85.452,8.172,89.93,0.0,,0.0,,92.441,A_validovat,100.0,A_validovat,,,,,,,,,,,
ZFR_0105,train,generic_eukaryote,chr3,581280,581411,131,0.7230,0.8108,experimental,37.7,134,true,3,3.6,100.0,77.041,88.048,83.308,5.873,99.28,0.0,,0.0,,91.87,A_validovat,96.3,A_validovat,,,,,,,,,,,
ZFR_0207,validation,generic_eukaryote,chr3,1074600,1074957,357,0.7149,0.7018,experimental,63.5,201,true,1,1.2,94.3,70.783,80.24,94.952,3.414,96.91,0.0,,0.0,,91.709,A_validovat,94.6,A_validovat,,,,,,,,,,,
ZFR_0319,test,generic_eukaryote,chr1,1613890,1613974,84,0.8403,0.9462,experimental,52.5,278,true,2,8.9,74.2,89.749,80.086,92.91,9.395,85.32,0.0,,0.0,,91.397,A_validovat,91.3,A_validovat,,,,,,,,,,,
ZFR_0225,validation,generic_eukaryote,chr3,1159665,1159682,17,0.6926,0.8447,experimental,73.0,399,true,1,0.0,96.4,77.473,76.651,91.894,4.477,98.2,0.0,,0.0,,90.877,A_validovat,98.5,A_validovat,,,,,,,,,,,
ZFR_0010,train,generic_eukaryote,chr4,125090,125464,374,0.8385,0.8899,cross_tool,75.8,2564,true,3,8.4,100.0,86.626,78.844,85.269,11.876,98.32,0.0,,0.0,,90.31,A_validovat,95.6,A_validovat,,,,,,,,,,,
ZFR_0273,test,generic_eukaryote,chr3,1393110,1393175,65,0.7030,0.8340,experimental,88.5,311,true,3,14.0,82.2,77.374,95.357,82.358,12.883,88.3,0.0,,0.0,,90.066,A_validovat,95.8,A_validovat,,,,,,,,,,,
ZFR_0185,train,generic_eukaryote,chr5,967520,967724,204,0.5733,0.5590,experimental,53.6,74,true,2,4.9,100.0,56.558,84.864,94.925,5.724,99.02,0.0,,0.0,,89.856,A_validovat,91.0,A_validovat,,,,,,,,,,,
ZFR_0146,train,generic_eukaryote,chr2,779756,779995,239,0.9081,0.9421,cross_tool,12.1,451,true,2,3.5,100.0,92.646,68.453,85.652,8.612,99.3,0.0,,0.0,,89.685,A_validovat,87.2,A_validovat,,,,,,,,,,,
ZFR_0239,validation,generic_eukaryote,chr5,1228660,1229015,355,0.6495,0.5241,experimental,78.8,354,true,3,14.0,100.0,58.178,92.547,92.481,12.81,97.2,0.0,,0.0,,89.446,A_validovat,100.0,A_validovat,,,,,,,,,,,
ZFR_0305,test,generic_eukaryote,chr5,1545217,1545285,68,0.7951,0.8363,experimental,57.0,395,true,3,19.8,91.3,81.735,86.856,84.334,15.312,91.69,0.0,,0.0,,89.381,A_validovat,98.7,A_validovat,,,,,,,,,,,
ZFR_0097,train,generic_eukaryote,chr1,543316,543709,393,0.6196,0.5567,experimental,100.0,1274,true,3,0.0,96.6,58.563,89.393,83.856,3.318,98.3,0.0,,0.0,,88.991,A_validovat,97.8,A_validovat,,,,,,,,,,,
